============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Um login suspeito em sua conta foi detectado
From: IQ Option <noreply@iqoption.com>
To: Nome Sobrenome <phishing@pot>
Date: Wed, 14 Aug 2024 04:05:20 +0000 (UTC)
Message_Id: <Lz0i_YkzTXqBcONa_n68qw@geopod-ismtpd-7>
			#outlook a{padding:0}body{width:100%!important;min-width:100%;-webkit-text-size-adjust:100%;-ms-text-size-adjust:100%}body.outlook p{display:inline!important}.ExternalClass{width:100%}.ExternalClass,.ExternalClass div,.ExternalClass font,.ExternalClass p,.ExternalClass span,.ExternalClass td{line-height:100%}#backgroundTable{margin:0;padding:0;width:100%!important;line-height:100%!important}a,img{text-decoration:none}img{outline:none;-ms-interpolation-mode:bicubic;width:auto;max-width:100%;float:left;clear:both}img.center{margin:0 auto;float:none}center{width:100%;min-width:580px}a{color:#2ba6cb}a img,hr{border:none}table{border-spacing:0;border-collapse:collapse}table.body{height:100%;width:100%}table.container{width:580px;margin:0 auto;text-align:inherit}img,table.container table.row{display:block}table.row{padding:0;width:100%;position:relative}table.one{width:30px}table.one center{min-width:30px}table.one .panel center{min-width:10px}table.two{width:80px}table.two center{min-width:80px}table.two .panel center{min-width:60px}table.three{width:130px}table.three center{min-width:130px}table.three .panel center{min-width:110px}table.four{width:180px}table.four center{min-width:180px}table.four .panel center{min-width:160px}table.five{width:230px}table.five center{min-width:230px}table.five .panel center{min-width:210px}table.six{width:280px}table.six center{min-width:280px}table.six .panel center{min-width:260px}table.seven{width:330px}table.seven center{min-width:330px}table.seven .panel center{min-width:310px}table.eight{width:380px}table.eight center{min-width:380px}table.eight .panel center{min-width:360px}table.nine{width:430px}table.nine center{min-width:430px}table.nine .panel center{min-width:410px}table.ten{width:480px}table.ten center{min-width:480px}table.ten .panel center{min-width:460px}table.eleven{width:530px}table.eleven center{min-width:530px}table.eleven .panel center{min-width:510px}table.twelve{width:580px}table.twelve center{min-width:580px}table.twelve .panel center{min-width:560px}table.radius td{border-radius:4px}table.round td{border-radius:500px}td{word-break:normal;border-collapse:collapse!important}td.wrapper{padding:10px 20px 0 0;position:relative}td.offset-by-one{padding-left:50px}td.offset-by-two{padding-left:100px}td.offset-by-three{padding-left:150px}td.offset-by-four{padding-left:200px}td.offset-by-five{padding-left:250px}td.offset-by-six{padding-left:300px}td.offset-by-seven{padding-left:350px}td.offset-by-eight{padding-left:400px}td.offset-by-nine{padding-left:450px}td.offset-by-ten{padding-left:500px}td.offset-by-eleven{padding-left:550px}td.expander{visibility:hidden;width:0;padding:0!important}td.wrapper-logo{padding:10px 35px 0;position:relative}td.iq{padding:0!important}table,tbody,tr{padding:0;text-align:left}table,tbody,td,tr{vertical-align:top}hr{color:#d9d9d9;background-color:#d9d9d9;height:1px}table.column,table.columns{margin:0}table.column td,table.columns td{padding:0 0 10px}table.column td.sub-column,table.column td.sub-columns,table.columns td.sub-column,table.columns td.sub-columns{padding-right:10px}td.sub-column,td.sub-columns{min-width:0}table.container td.last,table.row td.last{padding-right:0}.body .column td.one,.body .columns td.one{width:8.333333%}.body .column td.two,.body .columns td.two{width:16.666666%}.body .column td.three,.body .columns td.three{width:25%}.body .column td.four,.body .columns td.four{width:33.333333%}.body .column td.five,.body .columns td.five{width:41.666666%}.body .column td.six,.body .columns td.six{width:50%}.body .column td.seven,.body .columns td.seven{width:58.333333%}.body .column td.eight,.body .columns td.eight{width:66.666666%}.body .column td.nine,.body .columns td.nine{width:75%}.body .column td.ten,.body .columns td.ten{width:83.333333%}.body .column td.eleven,.body .columns td.eleven{width:91.666666%}.body .column td.twelve,.body .columns td.twelve{width:100%}table.column .text-pad,table.columns .text-pad{padding-left:10px;padding-right:10px}table.column .left-text-pad,table.column .text-pad-left,table.columns .left-text-pad,table.columns .text-pad-left{padding-left:10px}table.column .right-text-pad,table.column .text-pad-right,table.columns .right-text-pad,table.columns .text-pad-right{padding-right:10px}.block-grid{width:100%;max-width:580px}.block-grid td{display:inline-block;padding:10px}.two-up td{width:270px}.three-up td{width:173px}.four-up td{width:125px}.five-up td{width:96px}.six-up td{width:76px}.seven-up td{width:62px}.eight-up td{width:52px}h1.center,h2.center,h3.center,h4.center,h5.center,h6.center,span.center,table.center,td.center{text-align:center}span.center{display:block;width:100%}.hide-for-desktop,.show-for-small{display:none}body,h1,h2,h3,h4,h5,h6,p,table.body,td{color:#222;font-family:"Helvetica","Arial",sans-serif;font-weight:400;padding:0}h1,h2,h3,h4,h5,h6,p,table.body,td{margin:0;text-align:left}h1,h2,h3,h4,h5,h6{line-height:1.3;word-break:normal}h1{font-size:40px}h2{font-size:36px}h3{font-size:32px}h4{font-size:28px}h5{font-size:24px}h6{font-size:20px}body,p,table.body,td{font-size:14px;line-height:19px}p.lead,p.lede,p.leed{font-size:18px;line-height:21px}small{font-size:10px}.panel{background:#f2f2f2;padding:10px!important}.sub-grid table{width:100%}.sub-grid td.sub-columns{padding-bottom:0}table.button,table.large-button,table.medium-button,table.small-button,table.tiny-button{width:100%;overflow:hidden}table.button td,table.button td .iq,table.large-button td,table.large-button td .iq,table.medium-button td,table.medium-button td .iq,table.small-button td,table.small-button td .iq,table.tiny-button td,table.tiny-button td .iq{display:block;width:auto!important;text-align:center;background:#f70;border:none!important;padding:8px 0}table.button td a,table.button td a .iq,table.large-button td a,table.large-button td a .iq,table.medium-button td a,table.medium-button td a .iq,table.small-button td a,table.small-button td a .iq,table.tiny-button td a,table.tiny-button td a .iq{font-weight:700;text-decoration:none;font-family:Roboto,Helvetica,arial,sans-serif;font-size:16px}div.no-padding-bottom,p.no-padding-bottom,table.no-padding-bottom,td.no-padding-bottom{padding-bottom:0!important}div.no-padding-top,p.no-padding-top,table.no-padding-top,td.no-padding-top{padding-top:0!important}div.no-padding-right,p.no-padding-right,table.no-padding-right,td.no-padding-right{padding-right:0!important}div.no-padding-left,p.no-padding-left,table.no-padding-left,td.no-padding-left{padding-left:0!important}div.padding-left-10,p.padding-left-10,table.padding-left-10,td.padding-left-10{padding-left:10px!important}div.padding-right-10,p.padding-right-10,table.padding-right-10,td.padding-right-10{padding-right:10px!important}div.padding-top-10,p.padding-top-10,table.padding-top-10,td.padding-top-10{padding-top:10px!important}div.padding-bottom-10,p.padding-bottom-10,table.padding-bottom-10,td.padding-bottom-10{padding-bottom:10px!important}div.padding-left-20,p.padding-left-20,table.padding-left-20,td.padding-left-20{padding-left:20px!important}div.padding-right-20,p.padding-right-20,table.padding-right-20,td.padding-right-20{padding-right:20px!important}div.padding-top-20,p.padding-top-20,table.padding-top-20,td.padding-top-20{padding-top:20px!important}div.padding-bottom-20,p.padding-bottom-20,table.padding-bottom-20,td.padding-bottom-20{padding-bottom:20px!important}div.padding-left-30,p.padding-left-30,table.padding-left-30,td.padding-left-30{padding-left:30px!important}div.padding-right-30,p.padding-right-30,table.padding-right-30,td.padding-right-30{padding-right:30px!important}div.padding-top-30,p.padding-top-30,table.padding-top-30,td.padding-top-30{padding-top:30px!important}div.padding-bottom-30,p.padding-bottom-30,table.padding-bottom-30,td.padding-bottom-30{padding-bottom:30px!important}div.padding-left-40,p.padding-left-40,table.padding-left-40,td.padding-left-40{padding-left:40px!important}div.padding-right-40,p.padding-right-40,table.padding-right-40,td.padding-right-40{padding-right:40px!important}div.padding-top-40,p.padding-top-40,table.padding-top-40,td.padding-top-40{padding-top:40px!important}div.padding-bottom-40,p.padding-bottom-40,table.padding-bottom-40,td.padding-bottom-40{padding-bottom:40px!important}@media only screen and (max-width:600px){table[class=body] img{width:auto!important;height:auto!important}table[class=body] center{min-width:0!important}table[class=body] tbody{display:inline-table;width:100%}table[class=body] #assets-block.container{width:300px!important}table[class=body] .container{width:95%!important}table[class=body] .row{width:100%!important;display:block!important}table[class=body] .column,table[class=body] .columns,table[class=body] .wrapper{display:block!important;padding-right:0!important;padding-left:0!important}table[class=body] table.columns td.expander{width:1px!important}table[class=body] .column,table[class=body] .columns{table-layout:fixed!important;float:none!important;width:100%!important}table[class=body] .wrapper.first .column,table[class=body] .wrapper.first .columns{display:table!important}table[class=body] table.column td,table[class=body] table.columns td{width:100%!important}table[class=body] .column td.one,table[class=body] .columns td.one{width:8.333333%!important}table[class=body] .column td.two,table[class=body] .columns td.two{width:16.666666%!important}table[class=body] .column td.three,table[class=body] .columns td.three{width:25%!important}table[class=body] .column td.four,table[class=body] .columns td.four{width:33.333333%!important}table[class=body] .column td.five,table[class=body] .columns td.five{width:41.666666%!important}table[class=body] .column td.six,table[class=body] .columns td.six{width:50%!important}table[class=body] .column td.seven,table[class=body] .columns td.seven{width:58.333333%!important}table[class=body] .column td.eight,table[class=body] .columns td.eight{width:66.666666%!important}table[class=body] .column td.nine,table[class=body] .columns td.nine{width:75%!important}table[class=body] .column td.ten,table[class=body] .columns td.ten{width:83.333333%!important}table[class=body] .column td.eleven,table[class=body] .columns td.eleven{width:91.666666%!important}table[class=body] .column td.twelve,table[class=body] .columns td.twelve{width:100%!important}table[class=body] td .offset-by-eight,table[class=body] td .offset-by-eleven,table[class=body] td .offset-by-five,table[class=body] td .offset-by-four,table[class=body] td .offset-by-nine,table[class=body] td .offset-by-one,table[class=body] td .offset-by-seven,table[class=body] td .offset-by-six,table[class=body] td .offset-by-ten,table[class=body] td .offset-by-three,table[class=body] td .offset-by-twelve,table[class=body] td .offset-by-two{padding-left:0!important}table[class=body] .right-text-pad,table[class=body] .text-pad-right{padding-left:10px!important}table[class=body] .left-text-pad,table[class=body] .text-pad-left{padding-right:10px!important}table[class=body] .hide-for-small,table[class=body] .show-for-desktop{display:none!important}table[class=body] .hide-for-desktop,table[class=body] .show-for-small{display:inherit!important}}.bg{background:#263552 url(http://static01.iqoption.com/cdn/01/9201/static-02958224008622899201.jpg) top center no-repeat}.upper{text-transform:uppercase}.butt{text-align:center;margin:0!important;display:block;width:100%}.orange{color:#f70}.hr{width:60px;height:2px;background-color:#fff;margin:20px auto}.wrapper-button{padding:40px 20px}.border{border-left:1px solid #c3c3c3;border-right:1px solid #c3c3c3}.preheader{display:none;font-size:1px;color:#333;line-height:1px;max-height:0;max-width:0;opacity:0;overflow:hidden}*{font-family:"Helvetica","Arial",sans-serif!important}.vam{vertical-align:middle!important}.butt-td{padding:0!important}body{margin:0 auto!important;text-align:center!important}table.body{background:#ebeff6}table.row{background:#fff}table.footer{background:#ebeff6}@media screen and (max-width:600px){.text-pad-small{padding-left:20px!important;padding-right:20px!important}}.center{text-align:center;margin:0 auto}.bb{border-bottom:1px solid #ebeff6}.brad-top{border-top-right-radius:3px!important;border-top-left-radius:3px!important}.brad-bot{border-bottom-right-radius:3px!important;border-bottom-left-radius:3px!important}.nopoint{cursor:default!important}.logo{float:none;max-width:144px;padding-left:0;padding-top:0;padding-bottom:0}@media screen and (max-width:600px){.logo{padding-left:20px!important}}.tag{display:block;max-width:148px;float:right;padding-top:4px}@media screen and (max-width:600px){.tag{display:none!important}}.header-soc{float:right}@media screen and (max-width:600px){.header-soc{padding-right:20px!important}}.header-soc a{display:inline-block;margin-left:20px}@media screen and (max-width:600px){.header-soc a{margin-left:15px!important}}.ig{max-width:15px;float:none}.fb,.tw,.yt{max-width:19px;float:none}.fb,.yt{max-width:22px}.fb{max-width:15px}.small-title,.title{color:#222327;font-size:38px;line-height:46px;font-weight:700;font-family:Helvetica!important}.small-title{font-size:24px;line-height:34px}.text,.text a{font-weight:400}.text{font-family:Helvetica!important;font-size:18px;line-height:28px;color:#222327}.text a{color:#5165ff}.list{padding-left:60px;background:url("https://static.cdnroute.io/files/storage/public/5d/77/6d7634d669g8h8j5f9/• Identity card • Pa.png") left 45px center no-repeat;background-size:5px;margin-bottom:10px}.small-text,.small-text a,.text a{font-family:Helvetica!important}.small-text{font-size:14px;line-height:22px;font-weight:400;color:#474a50}.small-text a{color:#5165ff!important}.big-text,span.red{color:#fe4547;font-weight:700;font-family:Helvetica!important}.big-text{color:#2a3554;font-size:22px;line-height:24px}@media screen and (max-width:600px){.center-small{text-align:center!important}}.button-wrapper{padding-top:0;padding-bottom:0}@media screen and (max-width:600px){.button-wrapper{padding-left:30px!important;padding-right:30px!important}}table.medium-button td{background:#36b980;border-radius:3px!important}.butt{color:#fff;font-size:14px!important;font-weight:700!important;border-radius:3px!important;text-transform:uppercase;letter-spacing:1px!important;padding:18px 0 17px!important;font-family:Helvetica!important}.left-side{display:inline-block;width:60%;max-width:280px;box-sizing:border-box;vertical-align:middle}@media screen and (max-width:600px){.left-side{width:100%!important;max-width:100%!important;display:block!important}}.right-side{display:inline-block;width:40%;padding-left:20px;box-sizing:border-box;vertical-align:middle}@media screen and (max-width:600px){.right-side{width:100%!important;display:block!important;padding-left:0!important;padding-top:20px!important}}.footer-text,a.terms{color:#737a8e;font-size:14px;line-height:22px;font-family:Helvetica!important}.footer-text{letter-spacing:0}a.terms{font-weight:400;text-decoration:underline;display:inline-block;margin:0 10px}.ml0{margin-left:0}.pb0{padding-bottom:0}.pb5{padding-bottom:5px}.pb10{padding-bottom:10px}.pb15{padding-bottom:15px}.pb20{padding-bottom:20px}.pb25{padding-bottom:25px}.pb30{padding-bottom:30px}.pb40{padding-bottom:40px}.pb50{padding-bottom:50px}.pb60{padding-bottom:60px}.pt0{padding-top:0}.pt5{padding-top:5px}.pt10{padding-top:10px}.pt15{padding-top:15px}.pt20{padding-top:20px}.pt30{padding-top:30px}.pt40{padding-top:40px}.pt50{padding-top:50px}.pt80{padding-top:80px}.plr30{padding-left:30px;padding-right:30px}@media screen and (max-width:600px){.plr30{padding-left:20px!important;padding-right:20px!important}}
		</style>
	</head>

	<body style="-ms-text-size-adjust: 100%; -webkit-text-size-adjust: 100%; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0 auto !important; min-width: 100%; padding: 0; text-align: center !important; width: 100% !important;">
		<!-- trace:dist/X_Sys/mail-s-sus-geo/index.html -->
		<div class="preheader" style="color: #333; display: none; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 1px; line-height: 1px; max-height: 0; max-width: 0; opacity: 0; overflow: hidden;">&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;» &nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;» &nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»
			&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;» &nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;» &nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»
			&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;» &nbsp;»&nbsp;»&nbsp;»&nbsp;»&nbsp;»
		</div>
		<table class="body" style="background: #ebeff6; border-collapse: collapse; border-spacing: 0; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; height: 100%; line-height: 19px; margin: 0; padding: 0; text-align: left; vertical-align: top; width: 100%;">
			<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
				<td align="center" valign="top" class="center" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0 auto; padding: 0; text-align: center; vertical-align: top; word-break: normal;">
					<center style="font-family: 'Helvetica','Arial',sans-serif !important; min-width: 580px; width: 100%;">
						<table class="container" style="border-collapse: collapse; border-spacing: 0; font-family: 'Helvetica','Arial',sans-serif !important; margin: 0 auto; padding: 0; text-align: inherit; vertical-align: top; width: 580px;">
							<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
								<td class="pt30" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 0; padding-top: 30px; text-align: left; vertical-align: top; word-break: normal;">
									<table class="row header brad-top" style="background: #fff; border-collapse: collapse; border-spacing: 0; border-top-left-radius: 3px !important; border-top-right-radius: 3px !important; display: block; font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; position: relative; text-align: left; vertical-align: top; width: 100%;">
										<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
											<td class="wrapper offset-by-one last pt30" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 10px 20px 0 0; padding-left: 50px; padding-right: 0; padding-top: 30px; position: relative; text-align: left; vertical-align: top; word-break: normal;">
												<table class="ten columns" style="border-collapse: collapse; border-spacing: 0; font-family: 'Helvetica','Arial',sans-serif !important; margin: 0; padding: 0; text-align: left; vertical-align: top; width: 480px;">
													<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
														<td class="six sub-columns pb0" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; min-width: 0; padding: 0 0 10px; padding-bottom: 0; padding-right: 10px; text-align: left; vertical-align: top; width: 50%; word-break: normal;">
															<a href="https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjc8W1-2F-2BwO00iQ50yydpD3xG7gzQ4W58fCdDU5FP9XetsqSVaQbw8R-2BOrxKtG-2F6AR6nM-2B7GhKUy8ym4OXqgpq5gPZkgtSXDH4U2I1tVqgJEmIE6UcV_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnTvVyfrre2kkgRZbelG-2Ftj-2B2u6-2Fe5-2B2eOXal7FBtMi76t2Dn6IzVHxw-2FYJfPddi-2F1XXc3KdAAz1tiB8DV9u9BJfhuc8VQSG2MWTgGo5FmgXsGkLQ7dy0ry9-2B4K9qemhkRJq1b-2FGBT7MPj3T5qa6KbBjSYVQoyg849fHL8Wf3dGApRuTQ9rZBIFeWOqguZLDwZUPdldgnvPrL0hUCCLcoBWxQ-3D" target="_blank" style="color: #2ba6cb; font-family: 'Helvetica','Arial',sans-serif !important; text-decoration: none;">
																<img src="https://static.cdnroute.io/files/storage/public/5c/b6/fa5eeb71a9g8e3f0j8/iq_logo.png" class="logo" style="-ms-interpolation-mode: bicubic; border: none; clear: both; display: block; float: none; font-family: 'Helvetica','Arial',sans-serif !important; max-width: 144px; outline: none; padding-bottom: 0; padding-left: 0; padding-top: 0; text-decoration: none; width: auto;">
															</a>
														</td>
													</tr>
												</table>
											</td>
										</tr>
									</table>
									<table class="row bb" style="background: #fff; border-bottom: 1px solid #ebeff6; border-collapse: collapse; border-spacing: 0; display: block; font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; position: relative; text-align: left; vertical-align: top; width: 100%;">
										<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
											<td class="wrapper last offset-by-one pt80" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 10px 20px 0 0; padding-left: 50px; padding-right: 0; padding-top: 80px; position: relative; text-align: left; vertical-align: top; word-break: normal;">
												<table class="ten columns" style="border-collapse: collapse; border-spacing: 0; font-family: 'Helvetica','Arial',sans-serif !important; margin: 0; padding: 0; text-align: left; vertical-align: top; width: 480px;">
													<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
														<td class="text-pad-small pb30" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 0 0 10px; padding-bottom: 30px; text-align: left; vertical-align: top; word-break: normal;">
															<p class="title pb20" style="color: #222327; font-family: Helvetica !important; font-size: 38px; font-weight: 700; line-height: 46px; margin: 0; padding: 0; padding-bottom: 20px; text-align: left;">Um login suspeito em sua conta foi detectado</p>
															<p class="text pb10" style="color: #222327; font-family: Helvetica !important; font-size: 18px; font-weight: 400; line-height: 28px; margin: 0; padding: 0; padding-bottom: 10px; text-align: left;"><strong style="font-family: 'Helvetica','Arial',sans-serif !important;">Caro trader,</strong>
															</p>
															<p class="text pb20" style="color: #222327; font-family: Helvetica !important; font-size: 18px; font-weight: 400; line-height: 28px; margin: 0; padding: 0; padding-bottom: 20px; text-align: left;">Detectamos um login suspeito em sua conta em 2024-08-14 04:05:06.196 +0000 UTC de uma nova geolocalização. Foi você? Em caso afirmativo, desconsidere o restante deste e-mail. Se não foi você, siga os links abaixo:</p>
															<p class="text list" style="background: url('https://static.cdnroute.io/files/storage/public/5d/77/6d7634d669g8h8j5f9/• Identity card • Pa.png') left 45px center no-repeat; background-size: 5px; color: #222327; font-family: Helvetica !important; font-size: 18px; font-weight: 400; line-height: 28px; margin: 0; margin-bottom: 10px; padding: 0; padding-left: 60px; text-align: left;"><a href="https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjc-2BFXvRyr2K2kiJfW4fqfEPt8sF19hEcrK-2F0F8NGVW2tiDXM3_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnThQAO7ttbIpPs1xKSwT278wItq8Iy1iOsWYivovEBV14jxwQuVAYU4VZtOb5lVbCapQK5Zvh6ey9oMa5lXUC-2BSd1mxjgKtdvgeUJwq8T30OJ7TfQx-2BAPBqZa0q5VxUWF3hIWRH74aVEg0jIiIAFjOtzv3j2Wf9-2FWX6dcvPrRhShVy3S0IErfBVjt-2FwZ1wY6mkP4gaV3aZdvNfBfboIwpixU-3D" target="_blank" style="color: #5165ff; font-family: Helvetica !important; font-weight: 400; text-decoration: none;">Altere sua senha</a>
															</p>
															<p class="text list" style="background: url('https://static.cdnroute.io/files/storage/public/5d/77/6d7634d669g8h8j5f9/• Identity card • Pa.png') left 45px center no-repeat; background-size: 5px; color: #222327; font-family: Helvetica !important; font-size: 18px; font-weight: 400; line-height: 28px; margin: 0; margin-bottom: 10px; padding: 0; padding-left: 60px; text-align: left;"><a href="https://url8330.iqcc.io/ls/click?upn=u001.nR3I0pE3YeHX9-2BuYtXNjc-2BFXvRyr2K2kiJfW4fqfEPt8sF19hEcrK-2F0F8NGVW2tiFbgt_CG4-2BaYO89eZfZ-2FJBEVdUuP4YeHNS4Ayoy7f42ETbdcsAoICdbIyYrzfYFokYdl6U-2B14MR22nHDze5MiALQgBSyGDbPAQP2yLLzkDtZm6vSLa-2Bfq8OdSYafV99ECMkU653s1jC36C7JKD-2F8ARrUJnTtDODB0weWV5haJ-2BQpvxO17PGTNpJNHpKCjY8nUwGT6qDZxj3FXXjuGrcNatHqWNgeZ0boLrstsQvQwWpigoNOwFlXgu24XA8V-2FxWZtJWDNOhG3Y-2B97qWcnWExRWIsR6EeBTvliAFyWTwYkAKRmN1EBOkxVazki8EvYu-2FZtCjm8hayNa2XE2Tj27miHE8cIbk-2BRDsfkrjAoYcTJrVabTpQw-3D" target="_blank" style="color: #5165ff; font-family: Helvetica !important; font-weight: 400; text-decoration: none;">Ative a autenticação de 2 fatores</a>
															</p>
														</td>
													</tr>
												</table>
											</td>
										</tr>
									</table>
									<table class="row brad-bot" style="background: #fff; border-bottom-left-radius: 3px !important; border-bottom-right-radius: 3px !important; border-collapse: collapse; border-spacing: 0; display: block; font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; position: relative; text-align: left; vertical-align: top; width: 100%;">
										<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
											<td class="wrapper last offset-by-one pt40" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 10px 20px 0 0; padding-left: 50px; padding-right: 0; padding-top: 40px; position: relative; text-align: left; vertical-align: top; word-break: normal;">
												<table class="ten columns" style="border-collapse: collapse; border-spacing: 0; font-family: 'Helvetica','Arial',sans-serif !important; margin: 0; padding: 0; text-align: left; vertical-align: top; width: 480px;">
													<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
														<td class="text-pad-small pb40" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 0 0 10px; padding-bottom: 40px; text-align: left; vertical-align: top; word-break: normal;">
															<p class="small-text pt5 pb5" style="color: #474a50; font-family: Helvetica !important; font-size: 14px; font-weight: 400; line-height: 22px; margin: 0; padding: 0; padding-bottom: 5px; padding-top: 5px; text-align: left;">Se você tiver alguma dúvida, nossa&nbsp;<a href="mailto:support@iqoption.com" target="_blank" style="color: #5165ff !important; font-family: Helvetica !important; text-decoration: none;">equipe de suporte</a> terá prazer em ajudar.</p>
														</td>
													</tr>
												</table>
											</td>
										</tr>
									</table>
									<table class="row footer" style="background: #ebeff6; border-collapse: collapse; border-spacing: 0; display: block; font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; position: relative; text-align: left; vertical-align: top; width: 100%;">
										<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
											<td class="wrapper last offset-by-one pt30" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 10px 20px 0 0; padding-left: 50px; padding-right: 0; padding-top: 30px; position: relative; text-align: left; vertical-align: top; word-break: normal;">
												<table class="ten columns" style="border-collapse: collapse; border-spacing: 0; font-family: 'Helvetica','Arial',sans-serif !important; margin: 0; padding: 0; text-align: left; vertical-align: top; width: 480px;">
													<tr style="font-family: 'Helvetica','Arial',sans-serif !important; padding: 0; text-align: left; vertical-align: top;">
														<td class="text-pad-small pb30" style="border-collapse: collapse !important; color: #222; font-family: 'Helvetica','Arial',sans-serif !important; font-size: 14px; font-weight: 400; line-height: 19px; margin: 0; padding: 0 0 10px; padding-bottom: 30px; text-align: left; vertical-align: top; word-break: normal;">
															<p class="footer-text pb20" style="color: #737a8e; font-family: Helvetica !important; font-size: 14px; font-weight: 400; letter-spacing: 0; line-height: 22px; margin: 0; padding: 0; padding-bottom: 20px; text-align: left;">The Colony House, 41 Nevis Street, Saint John’s, Antigua and Barbuda</p>
