============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: PostNL _Volgorde: 460987788
From: in afwachting van levering <mr90887122+i22cPjOT712F9SgswvFu@gmail.com>
To: phishing@pot
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a9c876c1d9&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=d748923929&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4756ce8402&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=b099867a7a&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f9190bc60b&e=36a804d8a7
  - http://schema.org/Offer
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=842cbf4dd3&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1e0d649c99&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=ec032e98ad&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a24b569dbd&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=62073dada1&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=86d4855fde&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=35ba02ef45&e=36a804d8a7
  - a.mcnButton{
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c2756c0d74&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8cdcdf391d&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=12ef205419&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0dbd8b6bc2&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=d217d53dbc&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=14111d52ae&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c503bb1f24&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=112cbb517c&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f8d5b23dd7&e=36a804d8a7
  - http://eepurl.com/hZcIt1
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=b0c5a8be32&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=b3564548ab&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=09a73f2547&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=fca05a2a99&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=aee1f59d88&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=d00d4c5a81&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=2a1fbad25f&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=cdef70eb25&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a2ce1e5959&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=78d23c86c3&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=44fe3ee102&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4f51b7e7cd&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=25441c81f2&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=76c2df4eb7&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=115f1c2f51&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=2c64aa48be&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=43df97ac92&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=125d0c9441&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=6b16741dd7&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=552b482a02&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=651d79ad6e&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8643a178b9&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4737706597&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=076a9895c6&e=36a804d8a7
  - https://b4tszkxvYp4t.click.mailersend.net/te/c/eyJpdiI6IktTWXJ1RHd0U29JMXV4QkN3SHUzRHc9PSIsInZhbHVlIjoiRDlVdzRNSmNqUHE3YTZ6N1pSOEw3cFV5V1c5TU9iY1hQdEdicXRWYTJMbHBWcWFRTVE3em5Ybk92U0U5aUxLVnQvR0FDU0F1em5sSkV2MXdyZUdPT3c4QUcwRUVvNEkxam9aZ1kycVJVRTR3d01rd0doRDByMjRuTkhhV29iSW56dWh5NlFXY3pzRE1tV1lwT2NQZGUxUzdPZldGUEp0WjYzNkpFSDZlanFvPSIsIm1hYyI6ImJmMWNiOWUxZWJkOGQ1OWRiZjYyMTU3Yjc4NGJmZDRhNTEzYzQ1NmI4ZTIwNDU4N2MzYjQ0ZTlhMGIxZjgwODQiLCJ0YWciOiIifQ==?signature=0c3a2737a45a3c451be58815a596fa9e61e836dffd72b2ce1f3cea6f34020b2e#?act=cl&amp;pid=57274_pd&amp;uid=50&amp;vid=124682&amp;ofid=8654&amp;lid=638&amp;cid=644712
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4bb71d46f7&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1d77a7b881&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0cb795e88a&e=36a804d8a7
  - https://mcusercontent.com/31c0c755a8105c17c23d89842/images/da8b00e1-0662-4536-bd4a-c82382d79788.jpg
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a729899eb5&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=51e48a7bc1&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=556d1514ce&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1bc78d0493&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=953f14135c&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0b1a464bd0&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/unsubscribe?u=31c0c755a8105c17c23d89842&id=d842d98289&e=36a804d8a7&c=62b39306cc
  - https://mcusercontent.com/64efe454c513166160290232c/images/fcfaa7a8-d0e6-82f3-914d-0b8e8de4d7e6.jpg
  - https://cdn-images.mailchimp.com/icons/social-block-v2/light-instagram-96.png
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=80db75100c&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=701c82662f&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=bedb792a89&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=9195bf463b&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=2bb939729d&e=36a804d8a7
  - https://fonts.googleapis.com/css?family=Roboto:400,400i,700,700i
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a322d54fdf&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f7b6cc5be2&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=5a3b1520e5&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a451ba9344&e=36a804d8a7
  - https://cdn-images.mailchimp.com/icons/social-block-v2/light-twitter-96.png
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=99674ab01c&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=ac78586006&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8921b3015b&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=9a965d1c44&e=36a804d8a7
  - https://gallery.mailchimp.com/31c0c755a8105c17c23d89842/images/136f51db-0fa0-47ae-b304-3ed0913e7990.jpg
  - http://schema.org/EmailMessage
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=e97e1c7208&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=05b9b8f2e6&e=36a804d8a7
  - https://fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2)
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0378bd79e7&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=99e37e1f43&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=01e75edae4&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f6d83be751&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f58f1319ad&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=066668a679&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a1ba311253&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=178c66cbfb&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c1ab61a553&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=6fad03b7ff&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8c1a5baac5&e=36a804d8a7
  - https://www.theguardian.com/world/2022/apr/08/kramatorsk-train-station-ukraine-russia-rockets
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=52d1e223fe&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0496170ffe&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a5251e5aef&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=e16baa108f&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=558da234e2&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=6c83a1637f&e=36a804d8a7
  - https://gallery.mailchimp.com/31c0c755a8105c17c23d89842/images/8175115c-ed08-4fe0-9de9-83e84df766d5.jpg
  - http://schema.org/Organization
  - https://b4tszkxvYp4t.click.mailersend.net/te/c/eyJpdiI6IktTWXJ1RHd0U29JMXV4QkN3SHUzRHc9PSIsInZhbHVlIjoiRDlVdzRNSmNqUHE3YTZ6N1pSOEw3cFV5V1c5TU9iY1hQdEdicXRWYTJMbHBWcWFRTVE3em5Ybk92U0U5aUxLVnQvR0FDU0F1em5sSkV2MXdyZUdPT3c4QUcwRUVvNEkxam9aZ1kycVJVRTR3d01rd0doRDByMjRuTkhhV29iSW56dWh5NlFXY3pzRE1tV1lwT2NQZGUxUzdPZldGUEp0WjYzNkpFSDZlanFvPSIsIm1hYyI6ImJmMWNiOWUxZWJkOGQ1OWRiZjYyMTU3Yjc4NGJmZDRhNTEzYzQ1NmI4ZTIwNDU4N2MzYjQ0ZTlhMGIxZjgwODQiLCJ0YWciOiIifQ==?signature=0c3a2737a45a3c451be58815a596fa9e61e836dffd72b2ce1f3cea6f34020b2e#?act=cl&pid=57274_pd&uid=50&vid=124682&ofid=8654&lid=638&cid=644712
  - thenewhumanitarian.org
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=7623fdc18e&e=36a804d8a7
  - https://www.thenewhumanitarian.org/
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=9e3650b802&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1e388f4891&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/profile?u=31c0c755a8105c17c23d89842&id=d842d98289&e=36a804d8a7&c=62b39306cc
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=975ccf6319&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1982a9bc57&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/open.php?u=31c0c755a8105c17c23d89842&id=62b39306cc&e=36a804d8a7
  - https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c8a1074192&e=36a804d8a7

DECODED TEXT CONTENT:
------------------------------
*huidige - bestelling #Ck*
<https://b4tszkxvYp4t.click.mailersend.net/te/c/eyJpdiI6IktTWXJ1RHd0U29JMXV4QkN3SHUzRHc9PSIsInZhbHVlIjoiRDlVdzRNSmNqUHE3YTZ6N1pSOEw3cFV5V1c5TU9iY1hQdEdicXRWYTJMbHBWcWFRTVE3em5Ybk92U0U5aUxLVnQvR0FDU0F1em5sSkV2MXdyZUdPT3c4QUcwRUVvNEkxam9aZ1kycVJVRTR3d01rd0doRDByMjRuTkhhV29iSW56dWh5NlFXY3pzRE1tV1lwT2NQZGUxUzdPZldGUEp0WjYzNkpFSDZlanFvPSIsIm1hYyI6ImJmMWNiOWUxZWJkOGQ1OWRiZjYyMTU3Yjc4NGJmZDRhNTEzYzQ1NmI4ZTIwNDU4N2MzYjQ0ZTlhMGIxZjgwODQiLCJ0YWciOiIifQ==?signature=0c3a2737a45a3c451be58815a596fa9e61e836dffd72b2ce1f3cea6f34020b2e#?act=cl&pid=57274_pd&uid=50&vid=124682&ofid=8654&lid=638&cid=644712>

Gamespot News Template Two massacres, continents apart


DECODED HTML CONTENT:
------------------------------
<meta http-equiv="Content-Type" content="text/html; charset=utf-8"><div dir="ltr"><center><a href="https://b4tszkxvYp4t.click.mailersend.net/te/c/eyJpdiI6IktTWXJ1RHd0U29JMXV4QkN3SHUzRHc9PSIsInZhbHVlIjoiRDlVdzRNSmNqUHE3YTZ6N1pSOEw3cFV5V1c5TU9iY1hQdEdicXRWYTJMbHBWcWFRTVE3em5Ybk92U0U5aUxLVnQvR0FDU0F1em5sSkV2MXdyZUdPT3c4QUcwRUVvNEkxam9aZ1kycVJVRTR3d01rd0doRDByMjRuTkhhV29iSW56dWh5NlFXY3pzRE1tV1lwT2NQZGUxUzdPZldGUEp0WjYzNkpFSDZlanFvPSIsIm1hYyI6ImJmMWNiOWUxZWJkOGQ1OWRiZjYyMTU3Yjc4NGJmZDRhNTEzYzQ1NmI4ZTIwNDU4N2MzYjQ0ZTlhMGIxZjgwODQiLCJ0YWciOiIifQ==?signature=0c3a2737a45a3c451be58815a596fa9e61e836dffd72b2ce1f3cea6f34020b2e#?act=cl&amp;pid=57274_pd&amp;uid=50&amp;vid=124682&amp;ofid=8654&amp;lid=638&amp;cid=644712" style="text-decoration:none">
 <b style="font:32px 'bold';color:#0e881e"><br>huidige - bestelling #Ck</b></a>
<br><br>
<div dir="ltr">  <meta name="viewport" content="width=device-width, initial-scale=1"><meta http-equiv="X-UA-Compatible" content="IE=edge"><meta name="format-detection" content="telephone=no"> <title>Gamespot News Template</title> <style type="text/css">#outlook a{padding:0}.ReadMsgBody,.ExternalClass{width:100%}.ExternalClass ecx*{line-height:100%}.ExternalClass,.ExternalClass p,.ExternalClass span,.ExternalClass font,.ExternalClass td,.ExternalClass div{line-height:100%}img{outline:0;text-decoration:none;-ms-interpolation-mode:bicubic;border:0}.ExternalClass img[class^=Emoji]{width:10px!important;height:10px!important;display:inline!important}body,p{margin:0;padding:0;margin-bottom:0;-webkit-text-size-adjust:100%;-ms-text-size-adjust:100%}table,table td{border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0}a[x-apple-data-detectors]{color:inherit!important;text-decoration:none!important;font-size:inherit!important;font-family:inherit!important;font-weight:inherit!important;line-height:inherit!important}div[style*="margin:16px 0"]{margin:0!important;font-size:100%!important}.tablefixed{table-layout:fixed}.desktophide{display:none}</style> <style type="text/css">u+#body a{color:inherit;text-decoration:none;font-size:inherit;font-family:inherit;font-weight:inherit;line-height:inherit}* img[tabindex="0"]+div{display:none!important}</style> <style type="text/css">span.MsoHyperlink{mso-style-priority:99;color:inherit}span.MsoHyperlinkFollowed{mso-style-priority:99;color:inherit}</style> <style type="text/css">@media only screen and (max-device-width:599px),only screen and (max-width:599px){.mobile-logo{width:260px!important;height:auto}.show{display:block!important;width:100%!important;height:auto!important;max-height:none!important;line-height:1.5!important;visibility:visible!important}.showtable{display:table!important;width:100%!important;height:auto!important;max-height:none!important;line-height:1.5!important}.showtd{display:table-cell!important;height:auto!important;max-height:none!important;line-height:1.5!important}.showimg{display:block!important;height:auto!important;max-height:none!important;line-height:1.5!important}.NoMob{display:none!important}.hauto{height:auto!important}.wauto{width:auto!important}.mw0px{min-width:0!important}.mwNone{max-width:none!important}.w100pc{width:100%!important}.w50pc{width:50%!important}.padL10px{padding-left:10px!important}.padR10px{padding-right:10px!important}.padT20px{padding-top:20px!important}.padT5px{padding-top:5px!important}.padB15px{padding-bottom:15px!important}.padT13px{padding-top:13px!important}.padLR20px{padding-right:20px!important;padding-left:20px!important}.padLR5px{padding-right:5px!important;padding-left:5px!important}.imgResponsive{width:auto!important;height:auto!important;max-width:100%!important}}@media only screen and (max-device-width:480px),only screen and (max-width:480px){.w100pc480{width:100%!important}.padLR0px480{padding-left:0!important;padding-right:0!important}.centerItems480{margin:0 auto!important;text-align:center!important;padding-left:0!important;padding-right:0!important}.deals-logo{max-width:300px!important;width:300px!important;height:56px!important}}</style> <style type="text/css">@media screen{@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto'),local('Roboto-Regular'),url(https://fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2) format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD}}</style>   
<img src="https://mcusercontent.com/64efe454c513166160290232c/images/fcfaa7a8-d0e6-82f3-914d-0b8e8de4d7e6.jpg" usemap="#image-map">
<map name="image-map">
    <area target="_blank" alt="" title="" href="https://b4tszkxvYp4t.click.mailersend.net/te/c/eyJpdiI6IktTWXJ1RHd0U29JMXV4QkN3SHUzRHc9PSIsInZhbHVlIjoiRDlVdzRNSmNqUHE3YTZ6N1pSOEw3cFV5V1c5TU9iY1hQdEdicXRWYTJMbHBWcWFRTVE3em5Ybk92U0U5aUxLVnQvR0FDU0F1em5sSkV2MXdyZUdPT3c4QUcwRUVvNEkxam9aZ1kycVJVRTR3d01rd0doRDByMjRuTkhhV29iSW56dWh5NlFXY3pzRE1tV1lwT2NQZGUxUzdPZldGUEp0WjYzNkpFSDZlanFvPSIsIm1hYyI6ImJmMWNiOWUxZWJkOGQ1OWRiZjYyMTU3Yjc4NGJmZDRhNTEzYzQ1NmI4ZTIwNDU4N2MzYjQ0ZTlhMGIxZjgwODQiLCJ0YWciOiIifQ==?signature=0c3a2737a45a3c451be58815a596fa9e61e836dffd72b2ce1f3cea6f34020b2e#?act=cl&amp;pid=57274_pd&amp;uid=50&amp;vid=124682&amp;ofid=8654&amp;lid=638&amp;cid=644712" coords="16,9,550,820" shape="rect">
    <area target="_blank" alt="" title="" href="https://b4tszkxvYp4t.click.mailersend.net/te/c/eyJpdiI6IktTWXJ1RHd0U29JMXV4QkN3SHUzRHc9PSIsInZhbHVlIjoiRDlVdzRNSmNqUHE3YTZ6N1pSOEw3cFV5V1c5TU9iY1hQdEdicXRWYTJMbHBWcWFRTVE3em5Ybk92U0U5aUxLVnQvR0FDU0F1em5sSkV2MXdyZUdPT3c4QUcwRUVvNEkxam9aZ1kycVJVRTR3d01rd0doRDByMjRuTkhhV29iSW56dWh5NlFXY3pzRE1tV1lwT2NQZGUxUzdPZldGUEp0WjYzNkpFSDZlanFvPSIsIm1hYyI6ImJmMWNiOWUxZWJkOGQ1OWRiZjYyMTU3Yjc4NGJmZDRhNTEzYzQ1NmI4ZTIwNDU4N2MzYjQ0ZTlhMGIxZjgwODQiLCJ0YWciOiIifQ==?signature=0c3a2737a45a3c451be58815a596fa9e61e836dffd72b2ce1f3cea6f34020b2e#?act=un&amp;pid=57274_pd&amp;uid=50&amp;vid=124682&amp;ofid=8654&amp;lid=638&amp;cid=644712" coords="459,827,545,859" shape="0	">
</map>






