============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Billet 1 jour / 2 parcs-Disney
From: Disney Liberté-ID658 <noreply+voppapr@bedis.fomote.com>
To: phishing@pot
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fpartners.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/VOtAR43Kw-3J-74PYknIOc_gSC0=441
  - event.target.href.split(
  - digitalData.page.pageInfo.pageName
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fen.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/cMiN4-7eTtn-5YGtnI8UQwNtPV8=441
  - digitalData.event.eventInfo.hoursSinceLastVisit
  - https://www.census.gov/content/dam/Census/public/brand/census-logo-sharing-card.jpg
  - Census.gov
  - digitalData.event.eventInfo.visitNumber
  - etc.clientlibs/census/clientlibs/common-site/resources/icons/mstile-150x150.png
  - link.href;
  - DC.language
  - bannerRoot.length
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fdesniutrf.s3.us-east-1.amazonaws.com%2FDisney%2Fdisney.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/rA2ZY9jqTFuvlJR9J0Bz2cJaecw=441
  - etc.clientlibs/census/clientlibs/uswds-init/resources/img/icon-https.svg
  - localStorage.getItem(
  - https://www.google.com/jsapi
  - etc.clientlibs/census/clientlibs/core-overrides.min.css
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fprograms-surveys%2Fsis.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/1PC-iYprLPF_p_TQ45M8GoWw2XA=441
  - document.addEventListener(
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fdesniutrf.s3.us-east-1.amazonaws.com%2FDisney%2Fdisney.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/Bz2Wsq6E2rC0BxwDbGzvjbfeptE=441
  - etc.clientlibs/census/clientlibs/aemgrid.min.css
  - etc.clientlibs/foundation/clientlibs/jquery.min.js
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Ftopics%2Fresearch.html/2/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/WOd3MZPjZWXQlZ0QVPvLD-y88Z4=441
  - https://s84w7g5c.r.us-east-1.awstrack.me/L0/https:%2F%2Fwww.census.gov%2Fdata.html/1/01000198ebd2ffa6-672e0ae4-d3d5-400e-8f74-1415b7a69378-000000/LqQ6Yr5c7WfJGBZoy7WrX-kY4O0=441
  - console.log(err);
  - en.infobanners.html
  - infoBannerLoadingIndicator.hide();

DECODED TEXT CONTENT:
------------------------------
