============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Bitcoin up +12.88% in the last 7d
From: "Blockchain.com" <newsletter@email.blockchain.com>
To: phishing@pot
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&_m=f6f93df856e84c7e948121997d50bd09&_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmmX43OPsToMqSCEMQZfl8vtUBU5yWCBDASjwzCwzyOICZ12tKT42W9wo3_CQba65qqhtjhLtHIs4cgtiZ1YU5vviMntXjeRyFxI7WtX-S35iiAHUztg_sHj1z9pU1WKD_7NUm8T4B-wRK_E4bojaczcIYQmxV1oSh_YzEUDkmeJA2ThGQAI1WI288gCEkxMB-Q%3D
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnLK3eSBf6Xl7Gl3LX.woff2)
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnLK3eSBf8.woff
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/logos/color-logo.png
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP82-1906VGGuK8RPvSmnSmIiFWgBB9OlqP7B_tLD29jhEINkr5BuUFbVQb5y-F6Z7LG1AnolZL4J49uDpvzxpPsWuW-cqMjPXa7BBO7Rp9ezeswFDTzNDq9UhyKS3mk31KiSSSKoNaelh8RK64GS8v2IqHSAJJEEQ0Mt-UqKaG_4bfihP5NITe3jEefk3MJbOwuA%3D%3D
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_icons/wallet_black.png
  - https://s1.designmodo.com/postcards/f4f8367a140e4d98c6875716009cdcac.png
  - table.pc-w620-spacing-0-0-14-0{margin:0
  - http://links.blockchain.com/e/encryptedUnsubscribe?_r=b077a02c6d894ec28e56236cee81e43a&_s=f6f93df856e84c7e948121997d50bd09&_t=50wQYIOw6M_r68KwPf7N2rJKUOhfW3dEksVcFdlSw-TXcD_vbauXKj2ViGiL0J0lcKciPzpNowoPK8AMye720aYGk0MStapRBDLPLLGzMipQ47p7cZqxb3xFyESgPGcw6JkyiZIQfPUUNyiatKwoGKQL5IKH3Hv80V-l7Ypxl54%3D
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnPKreSBf6.woff2
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnWwlbcFl8vBiqaVEj-0OpkHWVg8h9ZM8Qxlblppl9-Ou4_oP3dnSuPDe7RyOPO6YOpld2rqGDPXgJFVCwzcNRgfMCziG_DC96SK5ZFHwHOAhtBL6HCp3cUY-g2ZrTmvgls9pOMTAWIyUTtsKC4hmTcy4Le2EHMyjTi97im8QuVo5dicgvNHAcTIwTE8Y3XfXAI%3D
  - table.pc-w620-spacing-0-0-0-0{margin:0
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_tokens/Ether_ETH.png
  - td.pc-w620-spacing-0-0-10-0,th.pc-w620-spacing-0-0-10-0{margin:0!important;padding:0
  - https://fonts.gstatic.com/s/firasans/v16/va9A4kDNxMZdWfMOD5VvkrCqUT7fcQ.woff2
  - https://s1.designmodo.com/postcards/24fd5fc2fe37d23a09bd38d64bc3e149.png
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBuRyf2VFk.woff2
  - https://fonts.gstatic.com/s/firasans/v10/va9E4kDNxMZdWfMOD5VvmYjLazX3dGTP.woff2)
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuOKfAZFhjg.woff
  - https://cryptoslate.com/x-has-lost-more-than-half-its-value-since-elon-musk-bought-it-last-year/
  - https://s1.designmodo.com/postcards/image-1697048661746.png
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_tokens/Stellar_XLM.png
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrA6Qif2VFk.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnMK7eSBf6.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrAGQCf2VF8.woff
  - https://blockchain.com/app/asset?code=BTC
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnLK3eRhf6Xl7Glw.woff2)
  - a.pc-w620-width-200{padding-left:0!important;padding-right:0!important}table.pc-w620-spacing-0-10-0-0{margin:0
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrAWRSf2VF8.woff
  - https://twitter.com/blockchain
  - http://links.blockchain.com/e/eo?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=50wQYIOw6M_r68KwPf7N2rJKUOhfW3dEksVcFdlSw-TXcD_vbauXKj2ViGiL0J0lcKciPzpNowoPK8AMye720aYGk0MStapRBDLPLLGzMiqC-USvNXuMudzHRZCjcK6C9kEJzt4FpIO8SmZOnjIq0Q%3D%3D
  - https://blockchain.com/app/asset?code=XLM
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_tokens/Litecoin_LTC.png
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBKRif2VFk.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnFK_eSBf8.woff
  - http://post.spmailtechnol.com/q/wGnYxDmhyWt1-5_kul8x0Q~~/AAP1OAA~/RgRnIrrPPVcDc3BjQgplPc81QGWC6D-aUhdyb2RyaWdvLWYtcEBob3RtYWlsLmNvbVgEAAAAAA~~
  - https://cryptoslate.com/non-profit-linked-to-stellar-co-founder-jed-mccaleb-invests-500m-in-ai-chips/
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP821QgMjIqVhYpmmIQatgGf3WIl-zeEQ02JSck7tCLLiDlocmtqFNcUDcmV64HP7w_t1ZSAplUU4DfGK2S4AZ5N-IiNrLxyCXVPWYwAm4cegi22Psn5rav5xNVaCmBu5tqEwTWlXRK6ElnFi_LheQGWTrvL-UQanAY0MVZcrR0Uwjs5UiBbcLXYkH9G9idClwVGX6ByWdgPYL0j9pqDOTuF8cDWAmhkxSzJMUhFXF5i9FEOXomPkm2Au29yWvwvGdHNzUKvMkVq9mdsHZ0r1gl9qA%3D
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnXo5HqmnZ4WZ0xiQO78e05iBRAD_sOQLWSkz1Azd8dwUZmBIppr1kF7YnJVENEk4PWuxI0qUG7ie_-PSoGm59bLlyVRfgJ8z2oaHzOtmfBEZBpVFLUXKgraZ__mtL0fXCsDoOQCovG7Q2tN7dMmRRqPNiC-xNF231RpC4bT4OGSwVB1lXw1PcMQLX88hhtcbdw%3D
  - https://uk.linkedin.com/company/blockchain
  - https://fonts.gstatic.com/s/firasans/v16/va9C4kDNxMZdWfMOD5VvkrjHYTI.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnWKneSBf6.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBuRyf2VF8.woff
  - http://links.blockchain.com/e/evib?_t=b077a02c6d894ec28e56236cee81e43a&_m=f6f93df856e84c7e948121997d50bd09&_e=50wQYIOw6M_r68KwPf7N2rJKUOhfW3dEksVcFdlSw-SEwkNwTndPZrb4uigosVsO
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuI6fAZFhiA.woff2
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuBWYAZFhiA.woff2
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnLK3eSxf6Xl7Gl3LX.woff2)
  - https://blockchain.com/app/asset?code=LTC
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuDyfAZFhjg.woff
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuOKfAZFhiA.woff2
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP82xcUs3TE5PFbr9zbUz_lPnzEjoFxE5LLwNiL4GOq8RSmyWETJvhHUkFvMM6n2jHjb9VC9kbucyfc5V-NGxpbwULltgvTW2djRHL_5R7Qjw4El7VDV_0YxQ_ByqFfvXoy1VMd0Ksc7j4Gr-aBGIWmK1baZU7ykWoHDofdAdaCdwjXBf6qZnRqysbQUPLOziA9Pg%3D%3D
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&_m=f6f93df856e84c7e948121997d50bd09&_e=8mZPo9zWqDPVjWJFwfP828uMOJmmPVk1n83lA9_zmf9oU3bZH6-H0l7h_yw75pd-HTPFsGIDHHoQ4gZO17lmfvVSeTzSPdacQaVpXC-V8ovaxLSmMyMklkGlDIz0Po4V5jTXPSg4ErDQtSVK2uvclymcDls6b8fCLQz0At4BQ23yBLeVKgGjL1s7jM68N7o8E_ghwRs5e0VzVuWVspieCg%3D%3D
  - https://blockchain.com/app/asset?code=DOGE
  - td.pc-sm-show{display:table-cell!important}th.pc-sm-show{display:table-cell!important}table.pc-sm-show{display:table!important}.pc-sm-bg-img-hide{background-image:none!important}table.pc-w620-spacing-24-0-24-0{margin:24px
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP828uMOJmmPVk1n83lA9_zmf9oU3bZH6-H0l7h_yw75pd-ZCcqDyEZSWa1bDCaQMS32Hb2MJ0ybNp0X2h6w50_Db7-QMvvGpr2w5nStUEqPQaZKSytrE_rJmsADIesE5xZ5MJbZ7B-tpkJZ4vVFlfF_UmSSUK6_03HGrnmAz0pqXGvnB8RHbLESt7oB-KRvsCqvw%3D%3D
  - td.pc-w620-spacing-0-0-20-0,th.pc-w620-spacing-0-0-20-0{margin:0!important;padding:0
  - https://blockchain.com/
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP82ya7rVboC1zhmvIksyjoiDXUAGPUwqN5fgYte8AGeYE2jEzLhttDNe08pzVnTDsM7Pzv3dnJYY9Q_3iTSENhrWhfbr6nMGxpp_aCTpUAMch9Em1Zh5IPPMaNp3mHUkbMDKwmKxw1L7ssUzyoM9_mNTU3Dn21N2QTvPaF7UT3_2y8VJ8-0S-B5tQS_UHvyhgVvvqgvsRa9xAzLZNo43gKgZM%3D
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuDyYAZFhjg.woff
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnW1odpWL9L2EH4EeYRKfkMcJaOwhg091ozS6xkhMCHxViTiSFisYK08gyJgI9P4-oB-NR5S6sg2CYQhVGGuo3s_FXv6MmtaqGzr7vMIEjRn5LKcSvJx_8X8ROc6v7Xd7wqiaJ0o5wvq4YnZ-xW-leSjvJl_YCg8ZtfvP6cmIZ1nFe0khXK0-7zDS6DH1euDGkI%3D
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&_m=f6f93df856e84c7e948121997d50bd09&_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmmNKUXVzjpuUYCu1QClJ14shh3v2_rre0mN1dxwe7ww7c1LPEPIgI-TM_roCzMZXCwF-RtJvgoVhGfYyVEeI_t7IXEfQxfYNc0HJTNjWm-yWA2iEwJwfo2XszC4HOHsmmmA2Oeu1U4ggjgdQghRF2mdSXada7GvNIsbiWeKKxXi5K_6IpPpLZS_kHH6q4-nRJA%3D
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuBWYAZFhjg.woff
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyfAZFhjg.woff
  - Blockchain.com,
  - https://s1.designmodo.com/postcards/button-app-store-dark.png
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827OrMjGGOk0DJKz06xqriq2B_5n59IM7hp2hb5PIZLfFyo5vb59TFrD6251Ts5JLKzaPPDZM20uJ3DGUcFp5u1u8OmKxrRk_bEmji2K92wq9dxoWI6l-6ysJjbkXaZ3_vzjlsYgitlPjwlvdZ4TRFg7tl6X6hSTyNC-KiQtzbXKTZh8yEYTfKgfbGPnc5bLJJw%3D%3D
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP825XuOOaDG5fRkTVNnatRBiVPUpFv3WZUhJgbcvDmxwxPjzX8uVE8RrCGDMt9B9ZeQ_eVrUpfA2gY0kvp0z9WvTP0NZg1t9sTPD6AHV_RR-rZlViQC5xHKcbGwctey1Q7WEDBg-WqMkZF5y0sj8BJKjT65HP1c3eOZk2JYcMMBrnAKmApuHAul-X2n6hHFOmiEUYHdTGIYgNaMFMzHd_uYP1na_koC8ylCsTXt_V2pMEiCtnio33pwwey1kwCDkU7vw%3D%3D
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnZKveRhf6Xl7Glw.woff2)
  - https://s1.designmodo.com/postcards/cff129b4dfa83966ace3bdbe7239f8e1.png
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&_m=f6f93df856e84c7e948121997d50bd09&_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmmX43OPsToMqSCEMQZfl8vtUBU5yWCBDASjwzCwzyOICeoCvLwi0k6-ndJHtDwXgG0EjaPy_QszJDVCl4XebRmQr9UeKJfvSheaZ8e0B2MsePn6bwL8s2c0fRg3QZJAa18Q2vML9jVhGUEn4KhNVT2Mc-uXGNW-amYCDrZ1e7mkSUT07yFSrPs3PMx6qJjXzcE%3D
  - td.pc-w620-spacing-0-0-14-0,th.pc-w620-spacing-0-0-14-0{margin:0!important;padding:0
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnVuF2XDk9SfUEvZSwmtVr1lU_MSRD4KjrpwgZuWU00wXal5eoS_t9bqJnbJZWMEjuukFFSyVZ-oOEc6byAUq8S3yba_9kVwwAxvPYZa4_EF_U1ttGrO3ntQT1Z9T9yIbfjCAiVJo9A6MUhp-dSbbCFDGZBVjoXcG1ZoqJIW__5qBFRjuQ8xTPZAZiVzpQKDPsk%3D
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnU7iDRyFrhC_Kltacj6U5giveJ5KuGVzZehckEHetNHPpaXEcmf0WZRneDg0GOEzs6b0yofbRQ-rQien1xcItzYLK2rKrNScwGMpNmv5SDxshIzK0wXF97TgD09yamTL9oMtiVXdNCJbiQeTCSbx11_QPAoYKGV5TYn6_EgyUakoHv1AWyLa1vaJ7VgUSXHbrI%3D
  - https://fonts.gstatic.com/s/firasans/v16/va9C4kDNxMZdWfMOD5VvkrjHYTQ.woff
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuI6fAZFhjg.woff
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP824LJZEkI0jrEgQmXDBEnjFdAIiKMC5EXVQ-_GmyrwAC0uNqVFsD_HbAybsbh8H-sjVwGrKAeMWZH4HJqBjAIK1zRhKRrrfrKD95u7GYkojqASfLPEhOmGV7ioHCJEo9DW30FgNBc9n2qdhKWDMQgjYjFzHdJSLKL7QInXh0SciIExFRtWsj_KSKkNcoNGRFC1vkSfOtzGvGuWW2A6A20too%3D
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnSKzeSBf8.woff
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuGKYAZFhjg.woff
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuDyfAZFhiA.woff2
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnMK7eSBf8.woff
  - https://play.google.com/store/apps/details?id=piuk.blockchain.android&hl=en&gl=US&pli=1
  - https://blockchain.com/app/asset?code=BCH
  - Blockchain.com
  - https://fonts.gstatic.com/s/firasans/v16/va9E4kDNxMZdWfMOD5VvmYjN.woff
  - https://api-postcards.designmodo.com/files/images/arrow-right-gray.png
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827tzVgd_Z9vLeT6HVHUBOxyE6ptZXTj-uo0zw_CclttrQO0fEGAAmEfRkMz17bAiV2xjslTHkQhC6WHBtvkkcw0qjVhx9EoJzh-q9nMkX7CBngKqsgQCgOa65eTpHSJjL3NvwNjIDAWhzNXEbXD5Dqsv04XjzAOOZW5_okny3Qdn_5fJYpZ5xIyjK0glEjIpEkAxLljEC0_bgAg9Dy5EqAykoZnwtBHoSDTg2T5608Ww5cSpJXDOc4OV7CDops-NnHGPavCngqrc-CQPf1ApWzI%3D
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyfAZFhiA.woff2
  - td.pc-w620-spacing-24-0-24-0,th.pc-w620-spacing-24-0-24-0{margin:0!important;padding:24px
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnWKneSBf8.woff
  - https://designmodo.com/postcards
  - https://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
  - table.pc-w620-spacing-0-0-10-0{margin:0
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrByRCf2VFk.woff2
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnZKveSBf6Xl7Gl3LX.woff2)
  - https://fonts.googleapis.com/css?family=Fira+Sans:ital,wght@0,100;1,100;0,200;1,200;0,300;1,300;0,400;1,400;0,500;1,500;0,600;1,600;0,700;1,700;0,800;1,800;0,900;1,900
  - table.pc-w620-spacing-0-0-20-0{margin:0
  - https://www.blockchain.com/explorer
  - https://www.blockchain.com/explorer/prices
  - https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyeAZFhiA.woff2
  - http://post.spmailtechnol.com/q/3LNxcjwjyxKixpj7xxvCag~~/AAP1OAA~/RgRnIrrPPlcDc3BjQgplPc81QGWC6D-aUhdyb2RyaWdvLWYtcEBob3RtYWlsLmNvbVgEAAAAAA~~
  - https://www.blockchain.com/blog
  - https://exchange.blockchain.com/
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnZKveQhf6Xl7Gl3LX.woff2)
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnZKveSBf8.woff
  - www.blockchain.com/legal,
  - www.blockchain.com/legal/api-terms
  - https://login.blockchain.com/
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP827WkGp1m0tNKpNOD1YJepnVtUm7C5dLDrh3n98AGKFdebT9qdmg0Jp3Ne2_wZ_OUTIQ_Ro7xh6X8mXhlhsNL0fj7X8ZT-WkbvgGLJAXY0Z4trUDa-iyyAPDZIJO5Wg7iLlbIPcjZeJI1kOcV3Vh6t3GFKy8gvWYr1gWSrFp_uX8lDL0JAnQfpzfR4MgxBtPY5M6J90JTAWfwp-RxV-Uznh0%3D
  - https://www.coindesk.com/consensus-magazine/2023/10/30/ethereum-has-layer-0-power-but-it-could-still-blow-it/?utm_medium=referral&utm_source=rss&utm_campaign=headlines
  - https://raw.githubusercontent.com/ipollard-bc/mkg-img/main/_icons/building_black.png
  - https://s1.designmodo.com/postcards/f6bfefc6090349c90894ed28437647f7.png
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP824Y3_E7GY9WoIiefFEfERmmNKUXVzjpuUYCu1QClJ14sD_LpCInEwvVTjAJISE9D-QlODZvCxXphuX9J6unYV_m-iauAvrNDmQ7duPqs3S6rnUvVB1Y_gZzmaRQxsT8OaG7NqAFhPbLScky8ErgVBE0zYdCb_xtzhA_h0GATACytpac5wJhvTAeoxjjk6brnplosnnh6tv0RASj6DMEWf3U%3D
  - www.exchange.blockchain.com/legal.
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP821QgMjIqVhYpmmIQatgGf3Usqb2BSYTSlKFKfRpM7iWNr-xJIIFKY7ku_HgQ2_q4d30bDb5JH6PMtd7t5H-6d6qknaZqkDNarDVe7pDnwM39Am8m_y7_WC4Zotu3u6QWM4TXDMLp5MJeZWWOuRoTxtuteWE_tItk6h6beCJK9jwFysVx5ujPtayTOQvj_VtNtpCn8-l_DzVy_iS944G17-W9TJAU9A5CJSXRKyJUM28pLSBZtHu9XZF1k2hqpuLu-uO66PdRSKyl660IzygrRCfxY6-ZkWaF33IZ95zsX4CY
  - http://links.blockchain.com/u/click?_t=b077a02c6d894ec28e56236cee81e43a&amp;_m=f6f93df856e84c7e948121997d50bd09&amp;_e=8mZPo9zWqDPVjWJFwfP823hRxqyNDd4oOJKKCKsiSxaPJR83Cw34p1ozpgvzCobBge6HfvrbuGfPjmniTT9aq-YHeF8PIfjovlp6YMtaeHkzkdf0KBrEzRHw41LEFQV-T68FDI3sVguGagtB-GAs_ItQeU9czQhZi3PkrPjbT20ffB1nzJn0sGUvBzz7yKACduOTQwAWXvPj2ozJay4FMyng3k7a0zjDHUgfTwzkt-iIj_M1Gr8XLoxo5ocMaRPAlN9nLFDur5-LugWxmyB0mpJ7tvJP1aiwquzXWI4rgnQ%3D
  - https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBiQyf2VF8.woff
  - https://apps.apple.com/us/app/blockchain-com-crypto-wallet/id493253309
  - https://blockchain.com/app/asset?code=ETH
  - https://fonts.gstatic.com/s/firasans/v10/va9E4kDNxMZdWfMOD5Vvl4jLazX3dA.woff2)
  - td.pc-w620-spacing-0-0-0-0,th.pc-w620-spacing-0-0-0-0{margin:0!important;padding:0
  - https://fonts.googleapis.com/css?family=Inter:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900
  - https://decrypt.co/203730/use-lastpass-own-crypto-you-could-lose-everything-dont-act-fast
  - https://fonts.gstatic.com/s/firasans/v16/va9C4kDNxMZdWfMOD5Vn9LjHYTQ.woff
  - https://fonts.gstatic.com/s/firasans/v16/va9A4kDNxMZdWfMOD5VvkrCqUT7fdw.woff
  - https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnLK3eSBf6.woff2
  - https://fonts.gstatic.com/s/firasans/v10/va9B4kDNxMZdWfMOD5VnZKveSxf6Xl7Gl3LX.woff2)
