============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Confirmation [#-11] - PlayStation 5
From: Target <lola106@helloadmin.lol>
To: phishing@pot
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/56/1ExLmcwWWB8gBUkG0oYlnA/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2hvdGVsLW1hcmt0c3RhZC92b29yLTItcGVyc29uZW4tMS0yLW9mLTMtb3Zlcm5hY2h0aW5nZW4tYmlqLWhldC00LXN0ZXJyZW4taG90ZWwtbWFya3RzdGFkLWluLWhldC1jZW50cnVtLXZhbi1zY2hhZ2VuLXBsdXMtd2Vsa29tc3RkcmFua2plLW9mLWZsZXMtd2lqbi1vbnRiaWp0LWxhdGUtY2hlY2stb3V0LWVuLWV2ZW50dWVlbC1lZW4tMy1nYW5nZW4tdmVycmFzc2luZ3NkaW5lci12YW4tZGUtY2hlZi1va3QtMjAyMi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdealnl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/34/JdAZ68zOq85TfWVr09Dtpw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2FsbC1pbi1ob3RlbC1icmllZGVsZXItaGF1cy92b29yLTItcGVyc29uZW4tNC0tb2YtNS1kYWFncy1hbGwtaW5jbHVzaXZlLWFycmFuZ2VtZW50LWJpai1hbGwtaW4taG90ZWwtYnJpZWRlbGVyLWhhdXMtYWFuLWRlLXJhbmQtdmFuLWRlLW1vZXplbC1pbmNsdXNpZWYtb250YmlqdC1sdW5jaHBha2tldC10aGVtYWRpbmVycy1ncmF0aXMtcGFya2VyZW4tZW4tbm9nLXZlZWwtbWVlci1tcnQtMjAyMy1ob3RlbHMtZW4tdWl0amVzLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - https://media.socialdeal.nl/img/newsletter/hotel.png
  - https://media.socialdeal.nl/img/newsletter/show-more-nl.png
  - https://media.socialdeal.nl/newsletter/deal/beachclub-texel-22120116075363-23.png
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/79/vgKwhLYXBG4w3vbinaYX8w/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2lkZW50LS0tYW1hemUvdG9lZ2FuZ3N0aWNrZXQtdG90LWRlLXNwZWN0YWN1bGFpcmUtc2hvdy1hbWF6ZS12YW4taWRlbnQtZXZlbnR1ZWVsLW1ldC1lZW4tY29ja3RhaWwtZG9tcGVsLWplemVsZi0xNS11dXItb25kZXItaW4tZWVuLXdlcmVsZC1tZXQtbGljaHQtZ2VsdWlkLXZpZGVvLWVuLXNwZWNpYWwtZWZmZWN0cy0zMDAwLW0tanVsLTIwMjItYW1zdGVyZGFtLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/42/mBrogcO380BeqAA8LMIVcw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2JlYWNoLWhvc3RlbC10ZXhlbC92b29yLTItcGVyc29uZW4tMS1vZi0yLWhlZXJsaWprZS1vdmVybmFjaHRpbmdlbi1iaWotYmVhY2gtaG9zdGVsLXRleGVsLW9wLXRleGVsLWluY2x1c2llZi1vbnRiaWp0LWVuLTMtZ2FuZ2VuZGluZXItbWlkZGVuLWluLWRlLWJydWlzZW5kZS1iYWRwbGFhdHMtZGUta29vZy1kZWMtMjAyMi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/77/ciQvkeDfeFtGCezSKDws2A/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2lkZW50LS0tYW1hemUvdG9lZ2FuZ3N0aWNrZXQtdG90LWRlLXNwZWN0YWN1bGFpcmUtc2hvdy1hbWF6ZS12YW4taWRlbnQtZXZlbnR1ZWVsLW1ldC1lZW4tY29ja3RhaWwtZG9tcGVsLWplemVsZi0xNS11dXItb25kZXItaW4tZWVuLXdlcmVsZC1tZXQtbGljaHQtZ2VsdWlkLXZpZGVvLWVuLXNwZWNpYWwtZWZmZWN0cy0zMDAwLW0tanVsLTIwMjItYW1zdGVyZGFtLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - https://fonts.gstatic.com/s/roboto/v20/KFOlCnqEu92Fr1MmEU9fBBc4.woff2)
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/36/vlayFn0GL8g0wW-uu5NhpQ/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2FsbC1pbi1ob3RlbC1icmllZGVsZXItaGF1cy92b29yLTItcGVyc29uZW4tNC0tb2YtNS1kYWFncy1hbGwtaW5jbHVzaXZlLWFycmFuZ2VtZW50LWJpai1hbGwtaW4taG90ZWwtYnJpZWRlbGVyLWhhdXMtYWFuLWRlLXJhbmQtdmFuLWRlLW1vZXplbC1pbmNsdXNpZWYtb250YmlqdC1sdW5jaHBha2tldC10aGVtYWRpbmVycy1ncmF0aXMtcGFya2VyZW4tZW4tbm9nLXZlZWwtbWVlci1tcnQtMjAyMy1ob3RlbHMtZW4tdWl0amVzLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/26/PlE-PA2wAD2AKGz_ZBayOw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2hvbGxhbmQtbm9yd2F5LWxpbmVzL3Zvb3ItMi1wZXJzb25lbi1zdGVkZW50cmlwLW5hYXItZGUtenVpZC1ub29yc2UtaGF2ZW5zdGFkLWtyaXN0aWFuc2FuZC1tZXQtZWVuLTMtZGFhZ3NlLW1pbmljcnVpc2UtdmFuLWhvbGxhbmQtbm9yd2F5LWxpbmVzLWZlYi0yMDIzLWdyb25pbmdlbi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - https://media.socialdeal.nl/newsletter/deal/holland-norway-lines-22122215274486-59png
  - http://www.w3.org/1999/xhtml
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/84/XRpfObQeOubnlY7IjQpyqg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3VpdHNjaHJpanZlbi8_dXRtX3NvdXJjZT1uaWV1d3NicmllZiZ1dG1fbWVkaXVtPWVtYWlsJnV0bV9jYW1wYWlnbj1kZW4taGVsZGVyJnV0bV9jb250ZW50PTIwMjMwMzI0JmVtYWlsPWdycnRldW5pc3NlbkB0ZWxlMi5ubCZzbGV1dGVsPTQwMTk5JmE9b250ZGVra2Vu
  - https://media.socialdeal.nl/newsletter/deal/zenmoodz-beauty-en-spa-23032310164541-24-newtoday.png
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/28/55fHeywryGJ6_PAXm2r1rw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2hvbGxhbmQtbm9yd2F5LWxpbmVzL3Zvb3ItMi1wZXJzb25lbi1zdGVkZW50cmlwLW5hYXItZGUtenVpZC1ub29yc2UtaGF2ZW5zdGFkLWtyaXN0aWFuc2FuZC1tZXQtZWVuLTMtZGFhZ3NlLW1pbmljcnVpc2UtdmFuLWhvbGxhbmQtbm9yd2F5LWxpbmVzLWZlYi0yMDIzLWdyb25pbmdlbi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/63/ElAKPLb2q7C8LanHsKvMAw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2Rhay1lbi10b3RhYWwtb25kZXJob3VkLXZhbi1ndWxpay9ncm9uZGlnZS1pbnNwZWN0aWUtdmFuLWplLWRhay1wbHVzLXJlaW5pZ2luZy12YW4tZGFrZ29vdC1wbHVzLWV2ZW50dWVlbC1yZWluaWdpbmctdmFuLWRha2thcGVsLWVub2YtaW5zcGVjdGllLXZhbi1kZS1zY2hvb3JzdGVlbi1kb29yLWRhay1lbi10b3RhYWwtb25kZXJob3VkLXZhbi1ndWxpay1tcnQtMjAyMy1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - https://www.socialdeal.nl/deals/den-helder/?utm_source=nieuwsbrief&utm_medium=email&utm_campaign=den-helder&utm_content=20230324
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/21/K2zhgVY0fRpxGMxmfQULpA/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3ByaW5zLWhybGsvaGVlcmxpamstMy1nYW5nZW5kaW5lci1tZXQta2V1emUtdWl0LWFsbGUtZ2VyZWNodGVuLXZhbi1kZS1rYWFydC1iaWotcHJpbnMtaHJsay1ib3VyZ29uZGlzY2gtZ2VuaWV0ZW4taW4tZWVuLWdlemVsbGlnZS1vbWdldmluZy1mZWItMjAyMy1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/5/aXG7oAQuyD8QXlb9-o89aA/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9yZXN0YXVyYW50cy9kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQ
  - https://i.ibb.co/9hb9Y2y/oUqjSuPqqy.png
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/27/0A52zrTJy0a8YqyhlqXP5Q/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2hvbGxhbmQtbm9yd2F5LWxpbmVzL3Zvb3ItMi1wZXJzb25lbi1zdGVkZW50cmlwLW5hYXItZGUtenVpZC1ub29yc2UtaGF2ZW5zdGFkLWtyaXN0aWFuc2FuZC1tZXQtZWVuLTMtZGFhZ3NlLW1pbmljcnVpc2UtdmFuLWhvbGxhbmQtbm9yd2F5LWxpbmVzLWZlYi0yMDIzLWdyb25pbmdlbi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdealnl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/16/jR1Yh5TaTJm2Gmi8vAUiNg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3BhcnR5c2NoaXAtYWJlbC10YXNtYW4vY29tcGxlZXQtZGFnamUtdWl0LW1ldC1lZW4temVpbHRvY2h0LW5hYXItZGUtbWFya2VyLXdhZGRlbi1tZXQtcGFydHlzY2hpcC1hYmVsLXRhc21hbi1pbmNsdXNpZWYta29mZmllLW9mLXRoZWUtZWVuLXVpdGdlYnJlaWRlLWx1bmNoLWVuLWx1eGUtaGFwamVzLW1ydC0yMDIzLWZsZXZvbGFuZC1kZW4taGVsZGVyLWZsZXZvbGFuZC1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/31/oCVylksXUnIJjiILZ_b4hA/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2hvbGxhbmQtbm9yd2F5LWxpbmVzL3Zvb3ItMi1wZXJzb25lbi1zdGVkZW50cmlwLW5hYXItZGUtenVpZC1ub29yc2UtaGF2ZW5zdGFkLWtyaXN0aWFuc2FuZC1tZXQtZWVuLTMtZGFhZ3NlLW1pbmljcnVpc2UtdmFuLWhvbGxhbmQtbm9yd2F5LWxpbmVzLWZlYi0yMDIzLWdyb25pbmdlbi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/73/P10ZdbpTUVC74aZka8Em-Q/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2hvdGVsLXdpZW5lcmhvZi92b29yLTItcGVyc29uZW4tMS1vZi0yLXJvbWFudGlzY2hlLW92ZXJuYWNodGluZ2VuLXBsdXMtb250YmlqdC1wbHVzLWV2ZW50dWVlbC1kaW5lci1tZXQtb25iZXBlcmt0LXNwYXJlcmlicy1pbmNsdXNpZWYtZnJpZXQtZW4tc2FsYWRlLWJpai1ob3RlbC13aWVuZXJob2YtZGVjLTIwMjItYWNodGVyaG9lay1vc3MtdWRlbi12ZWdoZWwtZGVuLWhlbGRlci8_dXRtX3NvdXJjZT1uaWV1d3NicmllZiZ1dG1fbWVkaXVtPWVtYWlsJnV0bV9jYW1wYWlnbj1kZW4taGVsZGVyJnV0bV9jb250ZW50PTIwMjMwMzI0JmE9b250ZGVra2Vu
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/41/GPg8cSV4jCYApwFSLLXmQw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2JlYWNoLWhvc3RlbC10ZXhlbC92b29yLTItcGVyc29uZW4tMS1vZi0yLWhlZXJsaWprZS1vdmVybmFjaHRpbmdlbi1iaWotYmVhY2gtaG9zdGVsLXRleGVsLW9wLXRleGVsLWluY2x1c2llZi1vbnRiaWp0LWVuLTMtZ2FuZ2VuZGluZXItbWlkZGVuLWluLWRlLWJydWlzZW5kZS1iYWRwbGFhdHMtZGUta29vZy1kZWMtMjAyMi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/62/F35hnLg8qLhjmyDhAGjwhw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2NlbnRyYWFsLXBhcmtlcmVuL29uYmV6b3JnZC1vcC1yZWlzLWRhbmt6aWotZGUtdmFsZXRzZXJ2aWNlLXZhbi1jZW50cmFhbC1wYXJrZXJlbi1qb3V3LWF1dG8td29yZHQtb3Atc2NoaXBob2wtb3BnZWhhYWxkLXRvdC13ZWwtMTUtZGFnZW4tdmVpbGlnLWdlcGFya2VlcmQtZW4tYmlqLXRlcnVna29tc3Qtd2Vlci1rbGFhcmdlemV0LWphbi0yMDIzLWFtc3RlcmRhbS1hY2h0ZXJob2VrLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/47/O5Y_6lAZMqrKvnFXzMqwRg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3NsYW5nZW4tcmVpemVuL2JlbGVlZi1lZW4tb252ZXJnZXRlbGlqa2UtdGlqZC1tZXQtZWVuLTEtLTItLW9mLTMtZGFhZ3NlLXRyaXAtbmFhci1sb25kZW4taW4tZWVuLWx1eGUtdG91cmluZ2Nhci12YW4tc2xhbmdlbi1yZWl6ZW4tY3VsdHV1cnNudWl2ZW4tZW4tbGVra2VyLXNob3BwZW4taW4tZGUtYnJ1aXNlbmRlLWhvb2Zkc3RhZC1ub3YtMjAyMi1hY2h0ZXJob2VrLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/12/M4vOEM1s92e8FUtsLw1Odg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3plbm1vb2R6LWJlYXV0eS1lbi1zcGEva29tLWhlbGVtYWFsLXRvdC1ydXN0LW1ldC1lbnRyZWUtdm9vci1kZS1zYXVuYS12b29yLTEtb2YtMi1wZXJzb25lbi1iaWotemVubW9vZHotYmVhdXR5LWVuLXNwYS1tYWFrLWdlYnJ1aWstdmFuLWRlLWZpbnNlLXNhdW5hLXpvdXRzYXVuYS13aGlybHBvb2wtdHVya3Mtc3Rvb21iYWQtZW4tbWVlci1tcnQtMjAyMy1hbGttYWFyLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/38/bJHEoLriCCZ_LD0U-X2rkw/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2FsbC1pbi1ob3RlbC1icmllZGVsZXItaGF1cy92b29yLTItcGVyc29uZW4tNC0tb2YtNS1kYWFncy1hbGwtaW5jbHVzaXZlLWFycmFuZ2VtZW50LWJpai1hbGwtaW4taG90ZWwtYnJpZWRlbGVyLWhhdXMtYWFuLWRlLXJhbmQtdmFuLWRlLW1vZXplbC1pbmNsdXNpZWYtb250YmlqdC1sdW5jaHBha2tldC10aGVtYWRpbmVycy1ncmF0aXMtcGFya2VyZW4tZW4tbm9nLXZlZWwtbWVlci1tcnQtMjAyMy1ob3RlbHMtZW4tdWl0amVzLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/18/n9qlU9VJ2jxH4oHIh07UrQ/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3BhcnR5c2NoaXAtYWJlbC10YXNtYW4vY29tcGxlZXQtZGFnamUtdWl0LW1ldC1lZW4temVpbHRvY2h0LW5hYXItZGUtbWFya2VyLXdhZGRlbi1tZXQtcGFydHlzY2hpcC1hYmVsLXRhc21hbi1pbmNsdXNpZWYta29mZmllLW9mLXRoZWUtZWVuLXVpdGdlYnJlaWRlLWx1bmNoLWVuLWx1eGUtaGFwamVzLW1ydC0yMDIzLWZsZXZvbGFuZC1kZW4taGVsZGVyLWZsZXZvbGFuZC1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/4/IAi0eh4hU0191QTlJuNhLg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9yZXN0YXVyYW50cy9kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQ
